Sensor Type,Assigned Primary,Assigned Secondary,Relation,Sibling Assigned Primary,Sibling Assigned Secondary,Dependent,Has Depends Question,Dependent Assigned Primary,Depends Question Answer,Dependent Assigned Secondary,Depends Question Answer,Dependent Has Relation?,Dependent Sibling Assigned Primary,Dependent Sibling Assigned Secondary,Sensor Type Required
Intake Temperature,false,false,,,,,,,,,,,,,true
Intake Temperature,false,true,,,,,,,,,,,,,true
Intake Temperature,true,false,,,,,,,,,,,,,false
Intake Temperature,true,true,,,,,,,,,,,,,false
Atmospheric Pressure,false,false,,,,,,,,,,,,,false
Atmospheric Pressure,false,true,,,,,,,,,,,,,false
Atmospheric Pressure,true,false,,,,,,,,,,,,,false
Atmospheric Pressure,true,true,,,,,,,,,,,,,false
Equilibrator Pressure (absolute),false,false,Equilibrator Pressure (differential),false,false,,,,,,,,,,true
Equilibrator Pressure (absolute),false,false,Equilibrator Pressure (differential),false,true,,,,,,,,,,true
Equilibrator Pressure (absolute),false,false,Equilibrator Pressure (differential),true,false,,,,,,,,,,false
Equilibrator Pressure (absolute),false,false,Equilibrator Pressure (differential),true,true,,,,,,,,,,false
Equilibrator Pressure (absolute),false,true,Equilibrator Pressure (differential),false,false,,,,,,,,,,true
Equilibrator Pressure (absolute),false,true,Equilibrator Pressure (differential),false,true,,,,,,,,,,true
Equilibrator Pressure (absolute),false,true,Equilibrator Pressure (differential),true,false,,,,,,,,,,false
Equilibrator Pressure (absolute),false,true,Equilibrator Pressure (differential),true,true,,,,,,,,,,false
Equilibrator Pressure (absolute),true,false,Equilibrator Pressure (differential),false,false,,,,,,,,,,false
Equilibrator Pressure (absolute),true,false,Equilibrator Pressure (differential),false,true,,,,,,,,,,false
Equilibrator Pressure (absolute),true,false,Equilibrator Pressure (differential),true,false,,,,,,,,,,false
Equilibrator Pressure (absolute),true,false,Equilibrator Pressure (differential),true,true,,,,,,,,,,false
Equilibrator Pressure (absolute),true,true,Equilibrator Pressure (differential),false,false,,,,,,,,,,false
Equilibrator Pressure (absolute),true,true,Equilibrator Pressure (differential),false,true,,,,,,,,,,false
Equilibrator Pressure (absolute),true,true,Equilibrator Pressure (differential),true,false,,,,,,,,,,false
Equilibrator Pressure (absolute),true,true,Equilibrator Pressure (differential),true,true,,,,,,,,,,false
Depends On Me,false,false,,,,Dummy Dependent,false,false,,false,,,,,false
Depends On Me,false,false,,,,Dummy Dependent,false,false,,true,,,,,true
Depends On Me,false,false,,,,Dummy Dependent,false,true,,false,,,,,true
Depends On Me,false,false,,,,Dummy Dependent,false,true,,true,,,,,true
Depends On Me,false,true,,,,Dummy Dependent,false,false,,false,,,,,false
Depends On Me,false,true,,,,Dummy Dependent,false,false,,true,,,,,true
Depends On Me,false,true,,,,Dummy Dependent,false,true,,false,,,,,true
