Flags,Measurement Time,Expected Value,Expected Type,Expected Flag,Expected Message,Notes
GGGGGGGGGG,2021-07-22T00:24:00Z,2,M,G,,First value
GGGGGGGGGG,2021-07-22T00:32:00Z,5,M,G,,Middle value
GGGGGGGGGG,2021-07-22T00:42:00Z,10,M,G,,Last value
GGGGGGGGGG,2021-07-22T00:20:00Z,2,I,G,,Before first value - inside limit
GGGGGGGGGG,2021-07-22T00:19:00Z,2,I,G,,Before first value - on limit
GGGGGGGGGG,2021-07-22T00:00:00Z,NaN,0,B,NaN,Before first value - outside limit
GGGGGGGGGG,2021-07-22T00:43:00Z,10,I,G,,After last value - inside limit
GGGGGGGGGG,2021-07-22T00:47:00Z,10,I,G,,After last value - on limit
GGGGGGGGGG,2021-07-22T01:00:00Z,NaN,0,B,NaN,After last value - outside limit
GGGGGGGGGG,2021-07-22T00:33:00Z,5.5,I,G,,Interpolate value
QQQQQQQQQQ,2021-07-22T00:24:00Z,2,M,Q,Q0,First value; all Q
QQQQQQQQQQ,2021-07-22T00:32:00Z,5,M,Q,Q4,Middle value; all Q
QQQQQQQQQQ,2021-07-22T00:42:00Z,10,M,Q,Q9,Last value; all Q
QQQQQQQQQQ,2021-07-22T00:20:00Z,2,I,Q,Q0,Before first value; all Q
QQQQQQQQQQ,2021-07-22T00:45:00Z,10,I,Q,Q9,After last value; all Q
QQQQQQQQQQ,2021-07-22T00:35:00Z,6.5,I,Q,Q5;Q6,Interpolate value; all Q
BBBBBBBBBB,2021-07-22T00:24:00Z,2,M,B,B0,First value; all B
BBBBBBBBBB,2021-07-22T00:32:00Z,5,M,B,B4,Middle value; all B
BBBBBBBBBB,2021-07-22T00:42:00Z,10,M,B,B9,Last value; all B
BBBBBBBBBB,2021-07-22T00:20:00Z,2,I,B,B0,Before first value; all B
BBBBBBBBBB,2021-07-22T00:45:00Z,10,I,B,B9,After last value; all B
BBBBBBBBBB,2021-07-22T00:31:00Z,4.75,I,B,B3;B4,Interpolate value; all B
BGGGGGGGGG,2021-07-22T00:23:00Z,3,I,G,,Before first value; first value B; in interp range
BGGGGGGGGG,2021-07-22T00:20:00Z,NaN,0,B,NaN,Before first value; first value B; outside interp range
BBBGGGGGGG,2021-07-22T00:20:00Z,2,I,B,B0,Before first value; first few B
GGGGGGGGGB,2021-07-22T00:45:00Z,9,I,G,,After last value; last value B; in interp range
GGGGGGGGGB,2021-07-22T01:00:00Z,NaN,0,B,NaN,After last value; last value B; outside interp range
GGGGGGGBBB,2021-07-22T00:45:00Z,10,I,B,B9,After last value; last few B
QGGGGGGGGG,2021-07-22T00:23:00Z,3,I,G,,Before first value; first value Q; in interp range
QGGGGGGGGG,2021-07-22T00:20:00Z,NaN,0,B,NaN,Before first value; first value Q; outside interp range
QQQGGGGGGG,2021-07-22T00:20:00Z,2,I,Q,Q0,Before first value; first few Q
GGGGGGGGGQ,2021-07-22T00:45:00Z,9,I,G,,After last value; last value Q; in interp range
GGGGGGGGGQ,2021-07-22T01:00:00Z,NaN,0,B,NaN,After last value; last value Q; outside interp range
GGGGGGGQQQ,2021-07-22T00:45:00Z,10,I,Q,Q9,After last value; last few Q
GGGGGBGGGG,2021-07-22T00:34:00Z,6,I,G,,Direct on B value
GGGGGQGGGG,2021-07-22T00:34:00Z,6,I,G,,Direct on Q value
BGGGGGGGGG,2021-07-22T00:24:00Z,3,I,G,,Direct on B first value
QGGGGGGGGG,2021-07-22T00:24:00Z,3,I,G,,Direct on Q first value
GGGGGGGGGB,2021-07-22T00:42:00Z,9,I,G,,Direct on B last value
GGGGGGGGGQ,2021-07-22T00:42:00Z,9,I,G,,Direct on Q last value
BBBBBGGGGG,2021-07-22T00:24:00Z,2,M,B,B0,Direct on B first value;first few B
QQQQGGGGGG,2021-07-22T00:24:00Z,2,M,Q,Q0,Direct on Q first value;first few Q
GGGGGGBBBB,2021-07-22T00:42:00Z,10,M,B,B9,Direct on B last value;last few B
GGGQQQQQQQ,2021-07-22T00:42:00Z,10,M,Q,Q9,Direct on Q last value;last few Q
GGGQBGGGGG,2021-07-22T00:32:00Z,5.1666,I,G,,On B;One Q before
GGGGBQGGGG,2021-07-22T00:32:00Z,5.3333,I,G,,On B;One Q after
QQQQBGGGGG,2021-07-22T00:32:00Z,6,I,G,,On B;All Q before
GGGGBQQQQQ,2021-07-22T00:32:00Z,4.5,I,G,,On B;All Q after
QQQQBQGGGG,2021-07-22T00:32:00Z,7,I,G,,On B;All Q before;One Q after
GGGQBQQQQQ,2021-07-22T00:32:00Z,3.5,I,G,,On B;All Q after;One Q before
GGQBBBGGGG,2021-07-22T00:32:00Z,7,I,G,,On B;One B each side;One Q before
GGGBBBQGGG,2021-07-22T00:32:00Z,3.5,I,G,,On B;One B each side;One Q after
QQQBBBGGGG,2021-07-22T00:32:00Z,7,I,G,,On B;One B each side;All Q before
GGGBBBQQQQ,2021-07-22T00:32:00Z,3.5,I,G,,On B;One B each side;All Q after
QQQBBBQGGG,2021-07-22T00:32:00Z,5.25,I,Q,Q2;Q6,On B;One B each side;All Q before;One Q after
GGQBBBQQQQ,2021-07-22T00:32:00Z,5.25,I,Q,Q2;Q6,On B;One B each side;All Q after;One Q before
GGGBQGGGGG,2021-07-22T00:32:00Z,5.1666,I,G,,On Q;One B Before
GGGGQBGGGG,2021-07-22T00:32:00Z,5.3333,I,G,,On Q;One B after
BBBBQGGGGG,2021-07-22T00:32:00Z,6,I,G,,On Q;All B Before
GGGGQBBBBB,2021-07-22T00:32:00Z,4.5,I,G,,On Q;All B after
BBBBQBGGGG,2021-07-22T00:32:00Z,7,I,G,,On Q;All B Before;One B after
GGGBQBBBBB,2021-07-22T00:32:00Z,3.5,I,G,,On Q;All B after;One B Before
GGBQQQGGGG,2021-07-22T00:32:00Z,7,I,G,,On Q;One Q each side;One B Before
GGGQQQBGGG,2021-07-22T00:32:00Z,3.5,I,G,,On Q;One Q each side;One B after
BBBQQQGGGG,2021-07-22T00:32:00Z,7,I,G,,On Q;One Q each side;All B Before
GGGQQQBBBB,2021-07-22T00:32:00Z,3.5,I,G,,On Q;One Q each side;All B after
BBBQQQBGGG,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One Q each side;All B Before;One B after
GGBQQQBBBB,2021-07-22T00:32:00Z,5,M,Q,Q4,On Q;One Q each side;All B after;One B Before
QBGGGGGGGG,2021-07-22T00:24:00Z,3.5,I,G,,On Q first;Second B
QBGGGGGGGG,2021-07-22T00:00:00Z,3.5,I,G,,Before Q first;Second B
BQGGGGGGGG,2021-07-22T00:24:00Z,3.5,I,G,,On B first;Second Q
BQGGGGGGGG,2021-07-22T00:00:00Z,3.5,I,G,,Before B first;Second Q
GGGGGGGGQB,2021-07-22T00:42:00Z,8.5,I,G,,On B last;Penultimate Q
GGGGGGGGQB,2021-07-22T00:43:00Z,8.5,I,G,,After B last;Penultimate Q; in interp range
GGGGGGGGQB,2021-07-22T00:45:00Z,NaN,0,B,NaN,After B last;Penultimate Q; outside interp range
GGGGGGGGBQ,2021-07-22T00:42:00Z,8.5,I,G,,On Q last;Penultimate B
GGGGGGGGBQ,2021-07-22T00:43:00Z,8.5,I,G,,After Q last;Penultimate B; in interp range
GGGGGGGGBQ,2021-07-22T01:00:00Z,NaN,0,B,NaN,After Q last;Penultimate B; outside interp range
GGGGGQQGGG,2021-07-22T00:35:00Z,6.75,I,G,,Between QQ values;Rest G
GGGGQQQGGG,2021-07-22T00:35:00Z,7,I,G,,Between QQ values;One Q before
GGGGGQQQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between QQ values;One Q after
QQQQQQQGGG,2021-07-22T00:35:00Z,8.5,I,G,,Between QQ values;All Q before
GGGGGQQQQQ,2021-07-22T00:35:00Z,5,I,G,,Between QQ values;All Q after
QQQQQQQQGG,2021-07-22T00:35:00Z,9,I,G,,Between QQ values;All Q before;One Q after
GGGGQQQQQQ,2021-07-22T00:35:00Z,4.5,I,G,,Between QQ values;All Q after;One Q before
GGGGBQQGGG,2021-07-22T00:35:00Z,7,I,G,,Between QQ values;One B before
GGGGGQQBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between QQ values;One B after
BBBBBQQGGG,2021-07-22T00:35:00Z,8.5,I,G,,Between QQ values;All B before
GGGGGQQBBB,2021-07-22T00:35:00Z,5,I,G,,Between QQ values;All B after
BBBBBQQBGG,2021-07-22T00:35:00Z,9,I,G,,Between QQ values;All B before;One B after
GGGGBQQBBB,2021-07-22T00:35:00Z,4.5,I,G,,Between QQ values;All B after;One B before
GGGGGQBGGG,2021-07-22T00:35:00Z,6.75,I,G,,Between QB values;Rest G
GGGGQQBGGG,2021-07-22T00:35:00Z,7,I,G,,Between QB values;One Q before
GGGGGQBQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between QB values;One Q after
QQQQQQBGGG,2021-07-22T00:35:00Z,8.5,I,G,,Between QB values;All Q before
GGGGGQBQQQ,2021-07-22T00:35:00Z,5,I,G,,Between QB values;All Q after
QQQQQQBQGG,2021-07-22T00:35:00Z,9,I,G,,Between QB values;All Q before;One Q after
GGGGQQBQQQ,2021-07-22T00:35:00Z,4.5,I,G,,Between QB values;All Q after;One Q before
GGGGBQBGGG,2021-07-22T00:35:00Z,7.0,I,G,,Between QB values;One B before
GGGGGQBBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between QB values;One B after
BBBBBQBGGG,2021-07-22T00:35:00Z,8.5,I,G,,Between QB values;All B before
GGGGGQBBBB,2021-07-22T00:35:00Z,5,I,G,,Between QB values;All B after
BBBBBQBBGG,2021-07-22T00:35:00Z,9,I,G,,Between QB values;All B before;One B after
GGGGBQBBBB,2021-07-22T00:35:00Z,4.5,I,G,,Between QB values;All B after;One B before
GGGGGBQGGG,2021-07-22T00:35:00Z,6.75,I,G,,Between BQ values;Rest G
GGGGQBQGGG,2021-07-22T00:35:00Z,7,I,G,,Between BQ values;One Q before
GGGGGBQQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between BQ values;One Q after
QQQQQBQGGG,2021-07-22T00:35:00Z,8.5,I,G,,Between BQ values;All Q before
GGGGGBQQQQ,2021-07-22T00:35:00Z,5,I,G,,Between BQ values;All Q after
QQQQQBQQGG,2021-07-22T00:35:00Z,9,I,G,,Between BQ values;All Q before;One Q after
GGGGQBQQQQ,2021-07-22T00:35:00Z,4.5,I,G,,Between BQ values;All Q after;One Q before
GGGGBBQGGG,2021-07-22T00:35:00Z,7,I,G,,Between BQ values;One B before
GGGGGBQBGG,2021-07-22T00:35:00Z,6.5,I,G,,Between BQ values;One B after
BBBBBBQGGG,2021-07-22T00:35:00Z,8.5,I,G,,Between BQ values;All B before
GGGGGBQBBB,2021-07-22T00:35:00Z,5,I,G,,Between BQ values;All B after
BBBBBBQBGG,2021-07-22T00:35:00Z,9,I,G,,Between BQ values;All B before;One B after
GGGGBBQBBB,2021-07-22T00:35:00Z,4.5,I,G,,Between BQ values;All B after;One B before
GGGGGBBGGG,2021-07-22T00:35:00Z,6.75,I,G,,Between BB values;Rest G
GGGGQBBGGG,2021-07-22T00:35:00Z,7,I,G,,Between BB values;One Q before
GGGGGBBQGG,2021-07-22T00:35:00Z,6.5,I,G,,Between BB values;One Q after
