Date,SST
2010/11/24 18:15:33,12.11
2010/11/24 18:16:36,12.134
2010/11/24 18:17:45,12.146
2010/11/24 18:18:51,12.161
2010/11/24 18:19:56,12.183
2010/11/24 18:20:58,12.194
2010/11/24 18:22:01,12.218
2010/11/24 18:23:05,12.23
2010/11/24 18:24:09,12.237
2010/11/24 18:25:15,12.251
2010/11/24 18:26:21,12.262
2010/11/24 18:27:23,12.276
2010/11/24 18:28:30,12.295
2010/11/24 18:29:35,12.312
2010/11/24 18:30:45,12.33
2010/11/24 18:31:51,12.34
2010/11/24 18:32:51,12.349
2010/11/24 18:34:00,12.365
2010/11/24 18:35:08,12.382
2010/11/24 19:12:32,12.818
2010/11/24 19:13:36,12.837
2010/11/24 19:14:42,12.869
2010/11/24 19:15:42,12.884
2010/11/24 19:16:42,12.897
2010/11/24 19:17:45,12.906
2010/11/24 19:18:48,12.913
2010/11/24 19:19:52,12.918
2010/11/24 19:20:57,12.927
2010/11/24 19:22:04,12.939
2010/11/24 19:23:08,12.944
2010/11/24 19:24:12,12.951
2010/11/24 19:25:14,12.956
2010/11/24 19:26:19,12.965
2010/11/24 19:27:28,12.973
2010/11/24 19:28:32,12.986
2010/11/24 19:29:39,12.988
2010/11/24 19:30:42,12.997
2010/11/24 19:31:44,13.003
2010/11/24 21:20:31,13.596
2010/11/24 21:21:33,13.601
2010/11/24 21:22:36,13.593
2010/11/24 21:23:41,13.59
2010/11/24 21:24:42,13.589
2010/11/24 21:25:43,13.589
2010/11/24 21:26:45,13.587
2010/11/24 21:27:50,13.598
2010/11/24 21:28:55,13.593
2010/11/24 21:29:58,13.596
2010/11/24 21:31:01,13.598
2010/11/24 21:32:06,13.6
2010/11/24 21:33:07,13.604
2010/11/24 21:34:07,13.609
2010/11/25 00:21:15,13.194
2010/11/25 00:22:18,13.183
2010/11/25 00:23:27,13.175
2010/11/25 00:24:35,13.166
2010/11/25 00:25:39,13.172
2010/11/25 00:26:40,13.163
2010/11/25 00:27:43,13.165
2010/11/25 00:28:49,13.159
2010/11/25 00:29:56,13.152
2010/11/25 00:31:00,13.152
2010/11/25 00:32:04,13.142
2010/11/25 00:33:13,13.143
2010/11/25 00:34:11,13.136
2010/11/25 00:35:21,13.129
2010/11/25 00:36:27,13.118
2010/11/25 00:37:24,13.122
2010/11/25 00:38:28,13.111
2010/11/25 00:39:33,13.109
2010/11/25 00:40:38,13.113
2010/11/25 01:17:32,13.069
2010/11/25 01:18:33,13.072
2010/11/25 01:19:30,13.055
2010/11/25 01:20:38,13.044
2010/11/25 01:21:42,13.022
2010/11/25 01:22:50,13.007
2010/11/25 01:23:53,13
2010/11/25 01:24:59,13.013
2010/11/25 01:26:05,12.999
2010/11/25 01:27:05,12.976
2010/11/25 01:28:07,12.994
2010/11/25 01:29:14,12.973
2010/11/25 01:30:20,12.969
2010/11/25 01:31:32,12.961
2010/11/25 01:32:41,12.959
2010/11/25 01:33:43,12.965
2010/11/25 01:34:44,12.971
2010/11/25 01:35:47,12.969
2010/11/25 01:36:51,12.963
2010/11/25 02:22:55,12.783
2010/11/25 02:23:58,12.793
2010/11/25 02:25:05,12.784
2010/11/25 02:26:08,12.79
2010/11/25 02:27:13,12.784
2010/11/25 02:28:19,12.784
2010/11/25 02:29:22,12.782
2010/11/25 02:30:26,12.793
2010/11/25 02:31:31,12.779
2010/11/25 02:32:33,12.786
2010/11/25 02:33:38,12.777
2010/11/25 02:34:45,12.771
2010/11/25 02:35:47,12.772
2010/11/25 02:36:48,12.763
2010/11/25 02:37:50,12.768
2010/11/25 02:38:53,12.764
2010/11/25 02:39:58,12.757
2010/11/25 02:41:01,12.753
2010/11/25 02:42:08,12.744
2010/11/25 03:19:41,12.728
2010/11/25 03:20:50,12.724
2010/11/25 03:21:50,12.728
2010/11/25 03:22:47,12.736
2010/11/25 03:23:50,12.736
2010/11/25 03:24:56,12.737
2010/11/25 03:25:57,12.738
2010/11/25 03:27:01,12.749
2010/11/25 03:28:06,12.761
2010/11/25 03:29:15,12.764
2010/11/25 03:30:21,12.759
2010/11/25 03:31:19,12.751
2010/11/25 03:32:21,12.739
2010/11/25 03:33:28,12.738
2010/11/25 03:34:25,12.727
2010/11/25 03:35:26,12.716
2010/11/25 03:36:32,12.702
2010/11/25 03:37:36,12.696
2010/11/25 03:38:36,12.692
2010/11/25 04:25:16,12.545
